ID,RA,Dec
1.03E+18,127.0325752,56.427572
3.74E+17,17.82852633,43.413376
6.90E+18,319.5624358,-9.149003
1.35E+17,40.15355503,33.999074
3.09E+18,125.4011318,2.688977
3.09E+18,123.9012946,2.847468
1.33E+18,245.5561508,33.153246
1.37E+17,44.42179694,35.010622
9.94E+17,102.5180878,53.2944
3.42E+18,89.00666343,22.612945
3.42E+18,90.64785038,23.181593
9.93E+17,102.6904979,52.228729
3.77E+17,16.4974884,44.786558
3.81E+17,8.970421944,40.147489
1.03E+18,128.3999118,57.28342
1.43E+17,43.66860281,37.438079
3.08E+18,126.0815313,-0.843856
3.43E+18,92.88089193,25.106295
5.25E+16,63.53708281,21.649591
4.02E+18,176.0782122,29.902361
5.65E+18,133.4877942,-24.78166667
1.03E+18,126.9569417,56.973471
1.66E+18,210.6101442,56.535972
3.09E+18,124.7650984,2.316766
4.01E+17,16.35000202,46.811003
8.07E+17,151.4073886,41.721667
3.38E+18,92.77851677,21.542063
1.03E+18,128.5592977,57.474058
3.73E+17,19.2181917,43.040796
3.69E+17,10.7133109,39.524334
4.01E+17,16.4399052,47.504963
3.38E+18,92.90920067,21.860588
4.54E+18,260.6123168,15.267376
1.42E+17,42.48735957,37.154444
3.42E+18,90.98135567,22.48225
2.12E+18,281.4260528,42.686722
4.01E+18,179.7716442,26.742968
1.42E+17,45.07914192,36.236204
1.40E+17,42.79136611,34.107983
1.08E+18,120.8167259,55.58518
3.77E+17,15.30949176,45.864333
3.43E+18,92.73192793,24.979402
3.08E+18,122.362815,-0.735721
3.42E+18,90.00284209,23.711426
5.76E+18,130.085027,-5.054048
3.09E+18,125.207716,2.713627
1.56E+18,207.1773793,53.64566
1.03E+18,124.4851668,56.737458
3.42E+18,89.06620528,22.740563
3.69E+17,11.35515134,41.047342
3.69E+17,10.51693134,40.201113
1.08E+18,120.8770818,55.502316
1.37E+17,44.33833635,33.550041
7.77E+17,165.8062929,40.779621
3.81E+17,11.17631737,41.781084
3.07E+18,124.8166328,-1.123175
3.81E+17,9.971655857,41.315638
1.03E+18,128.1589114,57.642751
1.41E+17,41.23914408,35.855533
3.08E+18,122.0715861,0.098089
3.42E+18,90.74775287,22.1248
3.81E+17,10.03684346,42.122511
3.09E+18,123.8919847,0.734787
3.08E+18,122.602203,0.680893
3.43E+18,89.9600632,25.120087
1.37E+17,43.9300416,33.703121
3.42E+18,90.66916702,22.252203
1.03E+18,124.0397692,55.711164
3.42E+18,89.49212798,22.815281
3.08E+18,126.2884929,1.397468
3.08E+18,124.9664645,-0.14308
1.40E+17,41.84771424,34.624314
3.42E+18,90.4351752,23.157054
3.43E+18,93.13141158,24.789051
3.75E+17,11.5511597,42.481668
3.07E+18,123.0798036,-1.171803
3.77E+17,17.41029876,44.376937
1.03E+18,125.5046917,54.63417
4.01E+18,182.3047611,30.688621
1.77E+18,326.2348419,12.597134
1.03E+18,122.2002796,56.189302
1.04E+18,125.8442798,58.571964
3.08E+18,126.0334349,0.791543
2.30E+17,60.15670595,41.166626
1.04E+18,125.33905,58.123437
1.40E+17,42.29340668,33.840476
3.98E+17,20.53093278,45.841183
5.17E+18,47.06594939,-8.490858
7.27E+17,157.9244287,25.099159
3.42E+18,89.34388018,20.948188
1.03E+18,124.5194483,56.99279
3.74E+17,18.58790983,44.560765
3.69E+17,10.03109299,39.407612
1.03E+18,125.8940027,56.607429
1.43E+17,43.56510211,37.384465
1.43E+17,43.71387156,37.330369
3.43E+18,89.38790883,24.79459
3.77E+17,15.57991169,46.280583
2.33E+17,64.5895685,44.432252
3.77E+17,16.08323618,46.085186
3.43E+18,89.61442018,24.905631
1.02E+18,138.5510638,53.927156
3.74E+17,13.40276446,39.475323
3.74E+17,18.83452166,43.939144
3.42E+18,88.70486825,22.540681
3.09E+18,125.5935023,2.199069
1.40E+17,41.88940914,33.587776
3.09E+18,124.10538,2.129616
1.41E+17,40.7557024,35.588855
1.41E+17,40.72256767,35.132456
3.09E+18,123.483251,2.249436
1.54E+18,187.5342322,44.381728
3.77E+17,16.13048671,45.757917
3.08E+18,122.9981247,0.393396
1.03E+18,123.9185315,56.634163
5.76E+18,128.8643023,-5.427426
6.69E+17,118.692887,18.754267
3.08E+18,126.0815874,-1.121017
4.01E+17,17.68594784,46.315669
1.03E+18,126.5527307,54.258805
3.09E+16,46.7990973,15.222808
1.41E+17,41.23895074,36.064125
3.98E+17,19.43645729,45.151841
2.84E+18,350.5761001,24.272795
3.83E+18,152.0923052,-0.197772
3.07E+18,125.3941166,-1.597401
9.26E+16,29.98301685,17.959774
9.84E+17,114.5391334,53.105956
3.82E+17,9.044437235,42.438662
3.85E+18,139.1226662,2.584723
1.01E+18,138.6638117,46.813038
4.01E+17,17.12875313,45.843807
3.42E+18,90.71416235,23.076211
3.77E+17,16.54815742,45.385995
3.87E+17,11.23072018,42.320956
1.03E+18,123.4773226,53.995926
3.69E+17,11.27235581,40.153324
1.37E+17,43.39885106,33.42458
3.98E+17,20.62096628,45.410976
3.42E+18,90.33432384,23.37744
3.75E+17,12.42517523,41.143313
3.77E+17,15.44429905,45.918971
1.37E+17,43.10436902,32.827205
3.25E+18,61.6298113,-3.868895
1.39E+18,231.702239,40.49323259
3.77E+17,16.02499904,46.071267
3.81E+17,10.56349445,41.828317
1.51E+18,214.8963117,50.704555
1.51E+18,214.8963117,50.7046
1.51E+18,208.7327522,50.534553
2.14E+17,86.46666918,49.614174
1.40E+17,42.0061905,33.675898
9.46E+17,108.4394326,38.334476
1.41E+17,44.09415835,36.602436
3.77E+17,17.34325152,45.198084
5.76E+18,139.0709464,-4.159738
2.86E+18,6.322459868,26.279245
3.39E+18,79.21688812,13.677063
3.43E+18,91.07810157,25.575545
3.69E+17,11.18870342,41.268666
3.42E+18,91.71350241,21.48768
1.39E+17,45.74888282,35.395901
3.42E+18,88.69869526,22.233066
3.81E+17,8.335084577,40.73106
1.40E+17,42.7655214,35.353471
1.37E+17,45.01874973,35.32754
3.74E+17,13.47274271,40.165923
3.77E+17,17.08881436,44.798088
3.09E+18,123.6458052,2.204341
3.08E+18,125.9868547,-1.013618
1.38E+18,237.9523184,43.179705
9.41E+17,99.3963991,33.783701
3.08E+18,124.9217408,0.735068
3.07E+18,130.1309478,-1.17693
3.08E+18,124.4325064,0.213984
3.81E+17,8.484989114,40.122773
3.69E+17,10.55040919,40.506912
1.08E+18,120.6550108,56.012573
3.42E+18,89.26413285,22.193261
3.68E+17,12.79934862,38.637019
1.41E+17,42.72978927,36.964193
1.35E+17,40.68355396,34.242076
1.03E+18,122.9464478,55.739385
3.42E+18,91.47050113,21.551775
1.37E+17,45.10620958,33.697844
3.81E+17,8.356931637,41.485426
3.38E+18,104.1714633,22.633444
3.08E+18,124.9272209,0.140003
3.35E+18,93.20380681,15.000737
1.40E+17,42.02332268,34.217394
3.08E+18,122.1932536,0.957153
3.81E+17,8.874757402,40.938582
4.00E+18,168.5245717,29.163401
3.76E+17,17.06904486,43.012262
1.41E+17,40.15473246,35.018696
1.03E+18,124.3201624,55.808421
1.41E+17,41.22138205,35.606169
3.08E+18,122.0431325,-0.177675
4.02E+18,176.7093681,29.466541
1.40E+17,42.06710877,33.715645
9.79E+17,104.8442195,50.12553
1.03E+18,125.0499483,56.438596
3.13E+16,47.27101955,15.385594
3.08E+18,126.770191,0.863476
3.43E+18,91.49724131,24.605664
3.15E+17,23.11940678,31.116519
1.42E+17,42.14545819,37.326624
3.74E+17,14.32337584,41.238118
3.15E+18,118.1938924,13.646337
3.42E+18,88.80140667,22.845408
3.42E+18,89.46131697,24.002823
1.37E+17,45.44899948,34.562821
3.08E+18,125.7846587,-0.712054
1.03E+18,125.477873,56.335043
3.07E+18,123.4964787,-1.638894
3.42E+18,90.086067,24.266721
3.08E+18,126.5243399,-0.72553
1.41E+17,40.65607705,35.322869
3.09E+18,123.4382045,0.961834
1.03E+18,124.1174939,56.277642
3.17E+18,108.7330389,15.573371
1.37E+17,42.77614788,33.348162
3.36E+18,103.2271903,17.190783
3.69E+17,11.25791469,39.931686
3.08E+18,125.002094,0.333533
3.42E+18,89.57599412,23.773627
4.57E+18,260.329031,26.28920129
1.03E+18,122.6143917,55.360845
9.99E+16,35.55319781,22.308536
8.79E+17,116.5794041,29.240294
3.77E+17,16.29163941,44.91971
3.77E+17,17.4193284,44.84554
3.42E+18,90.41931751,22.810616
1.37E+17,45.12301798,34.979345
3.81E+17,8.997208177,41.646745
3.74E+17,18.64369967,43.200635
1.03E+18,125.6859308,56.438896
1.00E+18,104.565964,57.861942
3.07E+18,122.9013123,-1.444999
3.82E+17,9.147675179,42.301786
8.47E+17,156.9614874,50.320689
1.40E+17,42.09029565,33.857764
1.03E+18,126.2059875,56.721671
3.42E+18,91.9799012,21.699104
3.98E+17,20.2121779,44.78389
3.07E+18,121.7403567,-4.730909
3.81E+17,9.418072339,40.25745
7.00E+17,135.4211256,29.837076
1.41E+17,42.27193137,36.572632
1.04E+18,123.4197238,57.360183
2.61E+17,72.25696144,52.803543
2.83E+18,351.8718848,21.752327
3.02E+17,26.56142129,29.144041
1.48E+18,202.9983931,40.04961
3.42E+18,88.36290803,22.995352
3.69E+17,9.433440927,39.666978
3.74E+17,17.84110333,44.364012
1.50E+18,208.9562276,38.257368
1.03E+18,125.2284386,54.372903
3.42E+18,89.94806451,24.531243
2.69E+17,85.8277557,57.419785
1.03E+18,123.3000021,55.318618
4.02E+17,15.61155469,46.938861
3.08E+18,125.7309777,1.04343
9.27E+16,30.11573054,18.13712
1.03E+18,122.2979046,55.975358
2.99E+17,28.11526518,29.800702
3.75E+17,13.40143775,42.210636
2.58E+18,18.85155626,8.602903
1.03E+18,121.8650721,56.357661
3.81E+17,9.583155298,40.944141
3.69E+17,10.11096629,39.962723
3.16E+17,22.12903592,31.705537
1.08E+18,120.7916911,56.538904
1.37E+17,43.67902644,33.255215
1.08E+18,121.2827926,56.915436
2.56E+18,18.81350268,5.115858
3.08E+18,125.5406269,-0.280822
1.41E+17,40.26615429,36.205085
3.42E+18,88.91593222,23.28684
3.43E+18,91.33726686,23.565868
1.27E+18,226.7088809,28.480854
1.74E+17,71.15737568,35.957062
3.08E+18,124.0755592,0.089768
3.98E+17,19.03102372,45.00473
3.81E+17,7.544421349,40.128073
3.69E+17,11.84857917,39.642602
4.02E+17,18.51521436,47.642171
3.43E+18,88.94753718,24.095802
8.86E+17,111.3205995,29.056484
8.86E+17,111.3205995,29.056484
8.86E+17,111.3205995,29.056484
3.35E+18,86.5182814,13.487805
4.02E+17,15.51148825,46.972993
1.40E+17,42.03466742,35.506256
1.08E+18,123.4754854,58.414069
3.08E+18,124.1707558,0.28973
3.77E+17,15.71339746,44.558078
3.98E+17,19.01397665,44.853763
1.03E+18,123.7259129,56.4379
6.34E+18,221.7797231,-3.43417
1.41E+17,40.09200751,35.606297
1.03E+18,124.9649642,56.708719
4.01E+17,17.3321522,46.588751
1.93E+18,351.9231795,43.784305
3.43E+18,92.19766288,24.807466
3.38E+18,92.50294172,21.469461
4.01E+17,17.5578941,45.926243
3.87E+17,10.56502853,42.856125
1.02E+18,139.1880929,57.284702
3.82E+17,9.381348112,42.169534
3.77E+17,15.09315796,44.217413
3.77E+17,15.74618881,44.405963
1.56E+18,201.2153099,51.587178
3.20E+18,65.70149442,-4.642872
3.69E+17,10.67666985,40.140263
3.08E+18,125.075563,0.647598
1.03E+18,124.9911391,54.35666
2.70E+18,337.2759093,4.397951
1.03E+18,124.2750003,55.059482
1.03E+18,123.7068713,53.973425
1.40E+17,41.33967756,34.273753
3.97E+17,21.40928754,45.089239
2.15E+18,277.7758481,51.426201
1.40E+17,42.03360898,33.717882
2.58E+18,16.38929626,8.383676
3.98E+17,19.7763462,44.439517
1.29E+18,218.5001554,31.876377
3.42E+18,89.06764782,21.812014
1.37E+17,45.20795359,33.656433
1.40E+17,43.0831038,34.6671
3.09E+18,122.9941675,1.752129
3.09E+18,123.3327287,0.545041
1.03E+18,126.7337369,57.043861
1.03E+18,126.7337369,57.044052
3.98E+17,19.10101163,45.302974
3.77E+17,14.78586011,45.055925
3.75E+17,13.66393569,41.968519
1.42E+17,44.7420032,36.140302
3.81E+17,8.453818632,41.153656
5.76E+18,131.4743941,-6.135568
4.01E+17,17.86681129,46.775846
3.74E+17,17.9289263,43.486031
1.28E+18,229.5375713,31.367895
1.37E+17,45.18021613,35.49132
1.42E+17,45.4475193,36.426416
3.38E+18,92.00761948,21.244841
1.03E+18,125.4185714,55.798461
1.37E+17,44.56127407,33.480527
4.01E+18,185.2585177,26.760414
3.09E+18,124.0716565,0.815777
3.97E+17,21.61143036,45.794766
1.03E+18,126.0360563,56.500692
3.42E+18,90.5458373,23.960932
1.37E+17,44.72692342,33.707
7.00E+17,138.5275982,30.842863
7.00E+17,138.5275982,30.842863
7.00E+17,138.5275982,30.842863
1.31E+18,251.0083892,31.111663
3.97E+17,20.14401933,44.224203
3.81E+17,9.036362944,41.242927
1.39E+17,45.72810846,35.081164
1.42E+17,43.86185542,37.380654
1.03E+18,122.8056258,56.574772
3.08E+18,121.9790906,0.138836
3.64E+17,12.14840423,36.179265
1.34E+18,263.053011,36.393846
3.89E+18,183.3793384,4.691469
1.03E+18,123.1618817,55.542842
3.74E+17,13.781551,39.459379
1.01E+18,136.1492756,45.154421
1.03E+18,123.1002285,55.914861
3.73E+18,207.1178991,11.913055
7.85E+16,31.75405045,15.927274
3.43E+18,91.6604484,23.829824
7.89E+17,172.8542725,48.53083
3.09E+18,124.2384451,1.13234
1.41E+17,41.79901255,35.743343
3.43E+18,92.33833446,23.010498
1.48E+18,213.6619543,30.1941
2.86E+18,4.521652636,27.628721
1.03E+18,129.1231523,56.483681
3.41E+18,72.03160717,23.091948
3.96E+18,168.878713,11.829295
1.05E+18,164.964434,61.98612013
1.08E+18,121.453731,56.807029
9.27E+16,30.01120867,18.631909
5.23E+16,62.44909471,21.449987
3.08E+18,126.7658249,0.484642
3.98E+17,20.75610092,45.406781
3.99E+17,19.06139632,47.307835
3.97E+17,21.49985123,44.758696
1.40E+17,42.27243412,34.137529
3.09E+18,124.4340005,2.575501
3.22E+17,20.09690886,37.196134
1.39E+18,231.8209178,38.28570383
3.98E+17,19.3785083,45.02587
1.40E+17,43.96467233,35.318738
3.68E+17,12.338946,38.586678
3.77E+17,16.97586825,45.632401
3.74E+17,17.81055383,44.134019
3.75E+18,202.6866989,17.320456
4.01E+17,18.03382478,47.648295
1.39E+17,45.28863954,35.924238
1.01E+18,137.3772229,44.846637
3.43E+18,89.27907314,24.689242
6.10E+17,132.4250918,16.08147
1.41E+17,43.56839086,36.081117
3.98E+17,20.71882952,44.745715
3.68E+17,13.34661711,38.845828
1.40E+17,42.13530068,35.01131
1.51E+18,190.8870718,32.131849
2.57E+18,29.55999493,9.551027
1.42E+17,41.61156259,36.730781
1.40E+17,41.37962591,34.322586
3.09E+18,122.9741404,4.87677
7.52E+17,161.2231141,37.626799
3.42E+18,89.13926622,22.162124
1.29E+18,219.2540651,32.163563
3.10E+18,124.3576578,8.493749
3.83E+18,147.6591876,-2.646455
1.03E+18,128.7822977,56.452532
3.42E+18,91.17113027,22.048929
4.02E+18,172.510168,29.494347
1.41E+17,43.41599886,36.421422
7.32E+17,166.9298592,28.250923
3.42E+18,90.73162266,22.206939
3.98E+17,20.09288067,45.979523
3.43E+18,91.58699938,24.243425
3.07E+18,123.4607301,-0.712216
5.82E+16,54.05705169,20.717122
3.82E+17,8.22434511,41.752076
7.59E+17,171.9285681,35.075098
7.59E+17,171.9285681,35.075098
7.59E+17,171.9285681,35.075098
7.59E+17,171.9285681,35.075098
1.40E+17,41.85833398,34.422554
3.43E+18,88.86028364,24.708635
4.02E+18,186.7668928,33.059022
4.00E+18,166.9540576,25.425259
1.67E+18,217.7069088,63.6819327
2.15E+18,274.8971271,53.167847
3.09E+18,125.7005088,2.036795
3.08E+18,126.5814044,0.85337
3.77E+17,15.95708401,45.217229
1.41E+17,40.9891468,35.834258
1.40E+17,44.18713123,35.680742
1.41E+17,41.18431614,35.614159
1.35E+18,264.9524057,44.548832
1.37E+17,43.13439455,33.722159
3.09E+18,124.6048111,2.260776
2.48E+18,21.7788259,-3.44894
1.03E+18,127.664002,57.939068
3.10E+17,19.65000221,30.474464
3.07E+18,123.0429858,-1.444609
3.43E+18,92.34601129,22.634816
3.43E+18,91.79262808,24.742222
3.20E+17,20.34509012,33.656938
1.08E+18,121.3529371,56.369113
3.78E+17,15.06130633,46.177542
1.03E+18,123.7701458,55.387073
3.69E+17,10.70334025,39.377852
3.43E+18,98.90299098,28.708068
1.40E+17,42.21067705,34.943975
3.08E+18,124.9157479,-0.214186
1.08E+18,123.3448144,58.511639
3.77E+17,17.0194871,45.475892
1.03E+18,128.7160236,56.889993
3.18E+17,24.19786233,33.936916
4.02E+18,172.3955176,28.286299
3.08E+18,125.9843413,1.365409
3.09E+18,123.9205026,0.156586
1.41E+17,43.59479643,36.721091
1.03E+18,125.1428215,57.454091
1.03E+18,122.1913355,56.24324
3.43E+18,90.75274762,24.3093
1.42E+17,44.47106549,36.570201
3.43E+18,91.82445013,24.535704
1.03E+18,128.3981696,57.375719
3.16E+18,114.6637624,12.548606
2.93E+17,20.26082783,23.499749
3.42E+18,88.91886999,22.587453
1.41E+17,40.91955583,34.677309
3.45E+18,83.62541831,34.018397
3.42E+18,88.71844489,22.985062
1.37E+18,258.7783991,48.956127
3.09E+18,124.9643778,1.097597
3.73E+17,18.79838675,43.000914
3.43E+18,93.46956228,23.390977
3.74E+17,18.18849175,44.138282
3.98E+17,18.74654966,44.828319
3.38E+18,93.23161659,21.885596
3.72E+17,20.99221576,41.138474
3.79E+17,4.91716654,37.26667
3.81E+17,10.48726045,41.756924
4.01E+17,16.35708284,46.80658
1.03E+18,123.8943382,56.428029
3.09E+18,124.6196776,2.664385
1.03E+18,126.0231526,57.637038
3.43E+18,90.65665837,24.2118
2.80E+18,1.004278557,19.031025
1.04E+18,125.6010185,58.199321
1.40E+17,43.57886233,35.236641
3.81E+17,8.43000938,41.777686
6.48E+17,147.2990519,28.552643
6.90E+18,317.6317321,-9.117625
3.08E+18,124.8685036,-0.588749
1.40E+17,44.57175291,35.479597
3.99E+18,170.6482179,24.0811
3.08E+18,125.8408223,0.402097
3.79E+18,166.8098715,-5.189871
3.69E+18,197.5494227,1.707575
3.81E+17,10.0810291,40.54531
1.12E+17,45.3109568,24.707953
1.48E+18,215.8725701,35.072372
3.75E+17,11.97102425,42.943909
6.73E+17,117.8190744,19.920185
3.42E+18,90.6829097,23.269568
1.28E+18,216.9786603,29.551655
8.82E+17,117.346639,32.12236
8.82E+17,117.346639,32.12236
1.08E+18,121.4659643,56.476739
3.43E+18,90.29246483,24.422765
6.96E+17,140.1879266,29.043373
1.03E+18,122.0572353,55.840728
6.85E+17,123.7074583,29.655561
3.43E+18,90.58450894,24.163863
3.75E+17,13.36145917,41.653601
2.84E+18,351.3993385,23.115092
3.42E+18,92.08012726,21.9484
1.37E+17,45.12278765,35.141937
3.42E+18,90.11578702,23.30697
3.98E+17,19.46000687,44.520955
1.03E+18,122.7542995,55.390852
3.77E+17,15.61047852,45.472381
1.03E+18,124.8036082,55.866373
2.81E+18,13.26358949,27.251989
1.04E+18,125.7859065,58.103436
1.40E+17,42.25937137,35.539008
1.03E+18,124.5653733,56.992836
4.49E+18,260.4866423,10.355305
1.03E+18,127.6667654,54.915236
1.03E+18,127.6678855,57.790554
3.09E+18,124.0078069,0.619324
3.69E+17,11.05100396,40.29259
1.24E+18,215.2976321,19.746778
3.82E+17,9.436040608,42.1859
1.21E+18,227.2875269,21.139888
3.43E+18,92.24303577,23.600534
3.98E+17,20.04902651,45.172276
3.77E+17,14.90455042,44.974563
1.41E+17,41.21451633,36.514404
1.41E+17,43.5770292,36.15672
3.69E+17,10.7793717,39.908636
3.42E+18,89.94219268,21.818603
3.08E+18,123.0453275,-0.317388
2.90E+17,22.48651488,24.193279
1.41E+17,41.24857205,36.513862
1.03E+18,122.3221933,55.597291
3.43E+18,89.97329716,24.800624
3.09E+18,124.6017542,0.798577
1.03E+18,127.4719329,57.419598
1.42E+17,45.15823613,36.247468
1.04E+18,125.423959,58.44792
3.98E+18,178.0133391,18.837896
4.01E+18,182.7243555,30.454985
3.94E+18,197.5261859,20.331038
3.75E+17,11.42240012,41.869348
3.42E+18,91.30310864,22.212217
1.03E+18,124.8713368,54.341277
3.77E+17,17.19570706,44.822841
2.69E+18,322.3477456,0.947979
3.74E+17,14.38866447,41.071458
5.18E+18,47.14380302,-6.558955
1.50E+18,211.1619311,40.415764
3.09E+18,125.0099875,2.791356
3.08E+18,125.4171755,-0.415305
1.03E+18,125.7068652,55.940273
3.68E+17,13.33175147,39.053792
3.69E+17,10.61798997,39.542793
1.37E+17,44.89797297,34.242983
1.41E+17,40.33382251,35.233162
3.81E+17,8.74992308,41.482057
3.78E+17,14.92006369,45.061707
1.37E+17,43.77102208,33.992117
1.03E+18,123.0783918,55.687657
3.77E+17,15.72786128,46.365016
3.69E+18,195.7947109,-0.664347
1.42E+17,45.14133696,36.214555
3.81E+17,8.079021497,41.351141
3.08E+18,126.7397167,1.120056
3.08E+18,123.3981517,0.182585
1.03E+18,121.4251614,55.675011
1.49E+18,222.738693,39.34588293
1.34E+17,42.12937834,32.772294
7.56E+17,155.4440589,38.879908
1.03E+18,122.2797311,55.362
2.73E+18,327.0089465,9.797287
