ID,RA,Dec
9.68E+17,99.73528528,49.684886
1.41E+17,40.93460225,35.444702
3.08E+18,122.452297,0.875727
3.98E+17,20.51002897,45.849085
1.28E+18,220.2339686,26.370279
1.27E+18,227.1480773,27.799419
3.75E+17,13.14964807,41.353006
3.98E+17,20.49953476,44.92341
3.43E+18,88.785018,23.770758
3.81E+17,9.370524703,41.051019
1.40E+17,42.0921073,34.493893
3.81E+18,171.2133067,2.57158
3.98E+17,19.1696079,44.322239
4.55E+18,256.9285444,17.42992
1.41E+17,40.72038874,34.372699
3.67E+18,214.1622944,4.710709
2.70E+18,337.5488121,4.309091
1.37E+17,42.4741155,32.902065
1.40E+17,40.9504441,34.084287
3.03E+17,24.01488369,30.768839
2.71E+18,344.053335,6.210109
1.03E+18,127.9580891,56.855156
3.78E+17,14.99217753,46.17267
3.42E+18,88.41186298,22.749956
3.77E+17,17.30454773,44.285491
3.09E+18,121.7423677,3.840369
1.04E+18,126.9232133,57.710784
1.03E+18,123.6713025,55.210544
3.68E+17,12.49476949,38.931832
3.97E+17,21.42221471,45.160952
5.18E+18,46.40554747,-8.274968
3.74E+17,17.68814608,43.680303
9.27E+17,117.9817206,45.497566
1.03E+18,127.4658114,56.860022
1.41E+17,40.88566124,34.775824
8.31E+17,162.6323047,46.357481
8.29E+17,159.7980898,44.020603
1.04E+18,123.7579412,57.625749
1.37E+17,44.73574559,33.232723
1.03E+18,125.2756314,56.916004
3.69E+17,10.40998257,39.759105
2.43E+18,5.616871014,-9.2457813
1.37E+17,45.72597525,34.548959
2.58E+18,14.55607768,9.486595
4.00E+18,182.9206365,26.926245
3.30E+18,57.31197239,9.424226
3.30E+18,57.31197239,9.424276
1.03E+18,125.7449509,56.498369
3.81E+17,8.400699762,41.591216
1.35E+17,39.91066354,34.821814
5.78E+17,133.3825115,2.200862
1.37E+17,45.23873481,34.994058
1.42E+17,42.33856702,37.262721
1.40E+17,41.35983586,34.57266
1.03E+18,127.3753451,57.482675
1.04E+18,126.3988309,58.033585
3.81E+17,9.965100242,40.699277
3.98E+17,18.35531259,45.089644
2.56E+18,18.80817947,6.060891
3.09E+18,124.5727704,2.712385
1.37E+17,44.94973062,34.046323
1.40E+17,43.84558919,35.888226
3.81E+17,9.364268053,40.589272
3.81E+17,8.357680358,41.377014
1.08E+18,121.5888704,57.408605
1.41E+17,39.85091363,35.395511
3.44E+18,96.82405595,32.920164
3.69E+17,11.06824055,41.440721
1.40E+17,42.83238315,34.906817
1.03E+18,123.2432605,56.64843
3.75E+17,12.13351349,41.246387
3.81E+17,8.506916696,41.722531
1.03E+18,122.8909317,55.623382
3.09E+18,123.3038432,0.620219
3.42E+18,91.9980727,21.57353
3.09E+18,124.2726134,2.762157
1.03E+18,127.3302544,56.923026
2.84E+18,348.5900126,25.059771
1.03E+18,122.9664966,55.306488
3.87E+17,10.73466933,42.584772
1.04E+18,123.6493267,57.238828
3.98E+17,18.17799044,44.931404
1.35E+18,253.8468881,39.190382
1.03E+18,125.289063,57.645522
1.29E+18,224.8489054,36.825169
3.42E+18,92.41207155,21.724284
3.43E+18,89.38106496,24.178759
6.75E+17,115.827674,21.588452
6.75E+17,115.827674,21.588452
8.58E+17,174.7471673,58.836643
1.40E+17,44.43191304,35.439342
4.01E+18,185.5184957,26.17152
3.75E+17,12.98979399,40.900795
3.77E+17,14.92194581,44.481664
3.43E+18,87.24600458,26.18999
3.69E+17,9.799328264,40.039992
3.42E+18,90.28554244,20.946707
1.03E+18,122.3747615,56.230656
3.43E+18,91.28799269,25.45859
3.69E+17,11.33291138,39.31349
1.42E+17,41.82465989,37.078213
1.03E+18,128.1269936,57.619286
3.87E+17,10.43609199,42.713469
4.02E+18,185.9116376,34.858135
7.40E+17,151.0811625,26.799206
3.81E+17,9.077759241,41.193221
2.81E+18,11.24916654,27.152794
4.01E+17,18.33035475,46.556042
1.27E+18,221.0249751,24.735671
4.00E+18,167.6541306,25.53647
1.05E+18,158.2378488,61.22235559
7.75E+17,164.1247641,36.754789
1.08E+18,122.903459,58.255359
1.04E+18,124.0516103,57.275931
3.46E+18,85.02600051,35.04126
3.80E+18,175.2349937,2.567772
3.98E+17,20.19002251,46.320766
1.05E+18,151.7098758,58.809187
2.10E+18,282.9169833,37.655065
1.41E+17,40.74333617,35.348973
1.08E+18,120.8186563,55.718867
2.96E+17,23.75270456,28.394234
1.40E+17,43.27316403,34.83763
1.56E+18,198.3562178,49.465577
1.41E+17,41.25694722,35.896955
2.54E+18,6.515655522,0.24225803
2.84E+18,349.9227816,24.831964
2.84E+18,349.9227816,24.831964
4.01E+18,186.3416562,29.702229
1.03E+18,128.21863,57.0541
3.99E+17,19.12745176,47.460911
1.53E+18,187.6896788,41.162181
1.53E+18,187.6896788,41.16213
1.03E+18,124.7951708,54.662579
3.75E+17,12.86590761,41.198913
3.43E+18,91.69668635,24.985944
3.81E+18,172.0726317,5.279871
1.04E+18,124.9045436,58.441244
3.42E+18,92.06172458,21.86774
1.50E+18,209.9135393,43.39173653
1.40E+17,42.37432445,34.898121
3.98E+17,18.19597294,45.018094
1.04E+18,125.4395389,58.326441
1.16E+18,231.212522,6.5309338
1.37E+17,45.50295514,34.796484
3.93E+18,191.9789154,11.673903
3.42E+18,90.43114067,23.657223
3.98E+17,18.98503332,44.650124
1.39E+17,45.71788324,35.338554
3.65E+18,221.9479711,0.476395
3.42E+18,88.72781981,23.122431
3.75E+17,11.90517275,41.214791
3.77E+17,16.01933051,45.450662
1.37E+17,43.14219126,33.362294
3.68E+17,12.90506233,38.673613
3.75E+17,11.5195289,41.689856
3.87E+18,159.8391312,10.407958
1.03E+18,123.4451241,56.217912
1.35E+17,40.46192224,34.421562
2.85E+18,347.4891223,27.703362
3.42E+18,89.25362439,22.498929
1.54E+18,191.6757617,44.846126
3.74E+17,18.6658462,42.898375
1.40E+17,43.70002466,34.507218
3.43E+18,89.62356234,24.779804
9.20E+17,116.4678395,38.681813
3.75E+17,11.93714068,42.616729
2.19E+17,59.62400821,35.161594
1.37E+17,44.01653652,34.124036
3.98E+17,20.75235561,44.565705
4.01E+17,16.93118263,46.604152
1.35E+17,40.13745501,34.617332
3.16E+18,102.7930016,9.2131
1.03E+18,126.2304113,56.863491
2.70E+18,326.1652324,8.254711
8.44E+17,171.6981684,57.186892
4.01E+18,180.6209936,26.754112
1.57E+18,186.8965222,54.85521337
1.03E+18,123.9464686,54.849603
3.08E+18,125.1614727,0.454049
3.42E+18,90.33771689,21.986175
1.28E+18,229.1576431,34.056305
1.03E+18,126.4591811,56.472481
3.69E+17,11.38899072,40.456205
3.66E+17,9.943293578,36.017881
1.49E+18,219.0099508,45.088904
2.57E+18,29.72837053,8.847509
3.81E+17,8.431442708,40.875095
1.42E+17,44.62549327,36.676034
3.76E+17,16.95709866,43.681128
3.42E+18,90.02979635,22.324888
1.41E+17,43.18555442,36.724108
1.54E+18,190.9172135,46.613912
1.03E+18,125.3919885,55.950409
1.03E+18,128.7184304,57.110399
1.55E+18,200.8945521,47.860781
1.08E+18,122.2320088,57.486809
1.41E+17,40.21319984,35.279175
3.75E+17,11.74678224,42.793168
3.98E+17,19.50957386,45.169243
5.76E+18,136.9375607,-4.537276
7.71E+17,171.4302247,41.470697
1.04E+18,123.550706,57.974638
1.04E+18,124.5373744,57.620163
3.81E+17,9.348940388,40.251592
1.03E+18,123.486533,56.638618
1.42E+17,42.30422475,37.250213
1.41E+17,39.99728705,35.719525
1.03E+18,122.2795097,56.063918
1.56E+18,195.0438253,49.30842417
3.81E+17,7.906254178,40.666014
1.03E+18,124.0559379,54.603791
3.44E+18,96.25285779,30.946888
3.73E+18,194.3120138,9.207308
3.81E+17,10.65718107,41.99713
3.74E+17,13.50126381,40.808819
3.68E+17,12.90038113,39.937191
1.40E+17,44.76875169,35.649617
3.43E+18,90.1274161,24.594184
4.01E+18,186.5169273,25.889992
3.74E+17,14.41738622,40.936211
7.48E+17,156.8140564,30.778978
2.08E+17,82.89463604,45.590561
1.26E+18,212.2868866,27.89851
3.43E+18,88.42582709,23.773152
1.03E+18,124.2986952,56.493207
3.98E+17,20.36926017,45.426501
4.01E+17,16.97725003,46.679823
8.47E+17,179.1949502,59.65138
1.40E+17,41.97961244,34.619733
1.41E+17,43.10996933,37.173013
3.42E+18,90.94602953,23.594141
2.11E+18,279.8238981,41.408379
3.69E+17,10.43740782,40.086058
3.28E+18,56.52869208,9.166142
3.85E+18,149.5240346,4.980321
1.04E+18,124.7293324,58.002616
2.10E+18,279.466021,38.458174
3.42E+18,92.20306912,21.622167
3.74E+17,13.78590564,40.890079
1.37E+17,44.1160374,33.275669
4.00E+18,166.0470566,27.351955
4.00E+18,166.0470566,27.351955
3.42E+18,91.82559543,21.277392
3.65E+18,219.3817594,-2.549512
1.03E+18,123.8827062,56.504096
3.68E+17,10.01613717,38.696564
7.51E+17,161.9516167,36.231371
1.03E+18,124.4917163,54.939176
1.16E+18,221.9728222,5.435021
1.03E+18,124.8126165,54.227651
3.77E+17,16.70246942,45.719313
1.03E+18,121.6271228,55.723621
1.03E+18,125.6357239,57.354132
1.40E+17,43.30742155,34.752529
3.28E+18,66.86855754,3.604713
7.75E+17,164.1756072,37.001042
7.75E+17,164.1756072,37.001042
3.77E+17,16.53422394,45.019188
3.27E+18,50.83391182,3.986949
4.46E+18,242.8162687,13.798728
3.38E+18,93.06052286,21.889001
1.04E+18,125.3261493,58.37349
2.54E+18,6.537288408,0.41416577
6.95E+17,140.8119295,27.505394
1.29E+18,224.5488709,31.252375
1.42E+17,43.80315006,37.273131
8.33E+17,165.2714969,48.93336
3.81E+17,9.641544283,41.247308
8.84E+17,106.73985,27.604662
8.84E+17,106.73985,27.604662
3.69E+17,11.4213353,39.493078
1.08E+18,121.1136275,56.757775
6.25E+17,153.9805304,19.101987
4.58E+18,271.4702028,23.323303
3.43E+18,93.31855148,23.815612
1.03E+18,125.6607399,57.552361
3.43E+18,90.15687156,24.91894
1.49E+18,217.7927135,39.617598
1.35E+17,39.9275407,34.738052
1.38E+18,232.9453468,38.128144
1.46E+18,198.5002935,28.784733
6.68E+17,118.727626,18.276161
1.04E+18,123.6451042,57.498853
1.04E+18,124.9748535,58.248513
1.37E+17,43.15549175,33.180592
1.04E+18,123.861034,57.931012
3.08E+18,125.9978724,0.553906
1.03E+18,125.1390829,57.540154
6.55E+17,121.4187023,14.960658
1.40E+17,43.61551984,35.482606
1.46E+18,207.235041,33.797174
3.68E+17,12.19324463,38.56402
1.41E+17,40.78877516,34.657693
1.03E+18,123.1702519,56.593905
1.03E+18,128.7882218,57.332883
3.09E+18,125.0472297,2.428761
1.42E+17,43.1773813,37.542273
1.60E+18,231.3132763,53.16473
1.04E+18,123.2955241,57.50116
1.41E+17,41.00884162,35.158534
7.40E+17,153.1976766,27.791299
1.63E+18,248.7120944,63.854385
1.40E+18,233.5096068,47.413267
3.42E+18,91.14679099,21.125694
1.03E+18,123.9497997,56.271209
3.82E+17,9.482911266,42.610143
1.41E+17,43.3726355,36.128449
1.03E+18,125.1826208,54.005612
1.28E+18,231.4450322,33.264487
8.65402E+15,46.08654772,8.617085
4.03E+18,184.3416891,36.109645
1.59E+18,222.7716906,48.617741
1.40E+17,42.40505054,34.710841
2.74E+18,358.3936357,2.910064
1.39E+17,45.43999275,35.283531
3.81E+17,9.530176345,40.156058
3.69E+17,11.05154075,40.422922
1.90E+18,339.1589236,32.417622
1.29E+18,220.2453582,34.155241
3.69E+17,11.96839092,40.870441
1.47E+18,196.2431079,33.594124
1.03E+18,125.3628967,57.027867
3.76E+17,15.81787269,43.902583
1.35E+17,40.34916448,34.173
2.77E+18,359.943948,18.246032
3.97E+17,20.92028196,44.197088
1.02E+18,143.4127908,54.910629
1.41E+17,42.30826888,36.870866
1.03E+18,122.4073335,56.507894
1.03E+18,127.7626781,57.549958
6.86E+17,134.7815076,23.068578
3.43E+18,89.62531348,25.055699
1.27E+18,221.7466362,24.445377
3.70E+18,188.8141692,2.400871
1.28E+18,216.8998757,27.809296
3.74E+17,18.15456666,44.330458
1.03E+18,125.8808883,57.325091
1.34E+17,42.11828417,32.77267
1.41E+17,41.92330953,35.63516
1.40E+17,42.38752426,33.967589
1.52E+18,188.4858113,34.946035
1.03E+18,128.6583382,56.366817
3.09E+18,123.1295625,2.055108
1.42E+17,41.16659849,37.089598
3.43E+18,90.26155192,24.382225
4.01E+17,16.83941408,46.812226
3.74E+17,13.17057468,39.940337
1.45E+18,205.4869317,24.866609
3.98E+17,20.88587349,44.975813
4.42E+17,52.37198418,49.598084
1.40E+17,43.5023848,34.83863
4.49E+18,265.2332399,11.271523
1.03E+18,123.3266291,55.819084
4.02E+18,186.7969892,31.611158
2.10E+18,278.5711145,37.699055
3.42E+18,90.01754407,23.532729
1.03E+18,121.2111335,55.371693
3.75E+17,13.65242632,42.036191
1.08E+18,115.2798261,57.810833
6.83E+17,122.5023749,26.724023
1.08E+18,121.197365,57.018508
3.87E+17,10.11078113,42.957055
3.42E+18,90.29407815,22.410403
3.43E+18,90.05457257,25.013324
3.68E+17,13.17702601,38.733446
3.08E+18,122.5275427,0.043696
6.92E+17,137.1246884,27.247431
1.44E+18,201.5682175,20.7111
7.03E+17,131.5047556,27.383889
8.84E+17,106.8578107,27.502116
2.57E+18,33.48790056,9.744216
1.03E+18,123.4013913,56.364007
1.28E+18,218.1494277,30.589857
3.81E+17,10.03897646,42.446919
1.09E+18,113.5083909,58.034714
3.09E+17,20.18989406,30.121093
1.41E+17,39.92625049,35.609015
3.87E+17,11.2158869,41.937179
3.44E+18,97.19479762,32.345406
3.77E+17,17.61632697,44.623999
8.43E+17,165.8067072,52.973195
7.93E+17,178.9332378,53.210506
7.12E+17,135.0000396,30.194096
3.81E+17,10.66745915,42.061551
1.37E+17,45.15512641,34.025107
3.87E+17,11.2791509,42.170844
1.03E+18,124.383286,56.703818
1.47E+18,200.289728,32.894413
3.69E+17,9.892621761,39.820227
2.78E+18,16.86765415,16.969535
1.03E+18,124.1990917,55.654831
1.41E+17,42.15955493,36.424187
3.69E+17,11.44117105,39.830016
3.74E+17,18.653531,43.673717
2.78E+18,18.20773428,17.815977
8.35E+17,156.2590531,49.376447
1.03E+18,124.3395015,56.852943
1.78E+18,320.5657531,15.383074
1.03E+18,123.8820914,54.476872
1.04E+18,126.689823,57.897165
1.51E+18,210.0817603,52.223813
1.41E+17,40.26250496,35.696994
2.74E+18,359.9918895,0.9699681
4.53E+17,42.71429701,54.199108
3.89E+18,158.0901187,14.143201
2.48E+18,22.80125618,-2.27288
1.03E+18,121.7580087,56.229112
4.01E+18,179.7107622,28.7188
3.81E+17,7.927139836,40.881531
1.39E+18,243.2401137,45.268425
1.40E+17,42.4375173,33.27156
3.42E+18,89.78100318,23.441692
4.42E+18,230.2300914,1.3351678
1.35E+18,262.2243603,43.865028
7.00E+17,137.39259,32.199883
3.09E+18,125.2795536,2.408665
3.42E+18,90.51805757,23.956018
1.32E+18,244.9905101,28.626753
5.77E+17,136.7665459,1.782938
3.43E+18,93.21098224,24.466242
1.40E+17,42.66296826,33.934422
1.41E+17,41.01528926,35.10901
3.43E+18,91.2077133,25.415771
3.57E+16,45.90005538,18.197299
1.40E+17,43.89797452,35.341954
1.34E+17,40.77994938,34.114003
3.69E+17,11.91863012,40.577141
1.40E+17,43.45663403,34.868713
1.40E+17,43.889554,35.270022
7.51E+17,161.4168644,35.845749
7.73E+17,174.2561375,43.480002
1.03E+18,127.6444468,56.575433
1.51E+18,191.0239583,31.635642
1.40E+17,44.09790315,35.392848
1.35E+17,40.3927664,34.358731
6.83E+17,125.1125203,26.36614
3.38E+18,104.1920068,22.867841
3.38E+18,104.1920068,22.867841
3.37E+18,93.82136934,17.63368
1.03E+18,122.6748627,56.016947
1.40E+17,43.09462044,33.720389
3.74E+17,17.9289989,43.909431
3.77E+17,17.40133858,44.116114
1.03E+18,127.4753023,57.496273
1.42E+17,42.24237744,37.249131
1.16E+17,45.4104349,27.147166
1.41E+17,40.43719141,36.090013
3.44E+18,93.36004577,29.103219
3.42E+18,90.65692007,21.40209
1.41E+17,43.30879252,36.841118
3.43E+18,90.15065049,29.524771
2.51E+18,28.52293249,-1.06983042
3.09E+18,123.6391206,0.989869
3.43E+18,91.47018603,27.718642
3.74E+17,14.07166792,41.582196
7.30E+17,164.6556004,26.577105
3.64E+17,11.99492138,35.678462
1.40E+17,41.40929883,34.140056
3.98E+17,19.58194244,44.639005
1.38E+18,236.0232777,37.852579
1.08E+18,121.7707029,57.715739
3.43E+18,91.86931664,25.424068
7.77E+17,163.2297539,41.085913
7.40E+17,152.6969629,28.053616
3.75E+17,12.69301636,41.19054
1.08E+18,122.3457447,58.275816
3.82E+17,7.303945751,43.526349
3.43E+18,89.41307499,25.239616
1.41E+17,41.79026892,36.326959
3.69E+17,10.32895842,40.715241
3.42E+18,92.45056311,21.831467
7.57E+17,169.473571,31.401831
3.69E+17,10.8967671,39.536999
8.21E+17,146.0829631,45.192288
6.39E+17,139.7846943,23.84092
3.68E+17,10.51002912,39.389241
1.04E+18,124.067614,58.148697
1.40E+17,42.24538331,33.142296
3.81E+17,9.146691942,39.871593
1.54E+18,186.5656093,43.396021
1.40E+17,41.70878988,34.864906
3.74E+17,14.32582044,40.418436
3.75E+17,11.4628014,42.427993
3.87E+17,11.31984707,42.348293
6.97E+17,142.5159964,29.330685
3.98E+17,20.21561604,46.178784
3.69E+17,10.72902409,40.261353
1.04E+18,123.9865241,57.829724
3.69E+17,11.95233534,40.751701
2.74E+18,358.6866643,4.21815
2.74E+18,358.6866643,4.21815
3.82E+17,8.351035286,42.025303
3.81E+17,9.522269224,41.493433
1.08E+18,122.1348111,58.206669
1.04E+18,123.4241726,57.373761
9.38E+17,99.13378993,32.878612
1.03E+18,125.2722949,57.564204
1.78E+18,329.7577717,16.836317
1.03E+18,122.5783003,56.674656
2.72E+18,332.2198813,5.417843
3.68E+17,12.87241005,38.762159
6.75E+17,119.0838597,23.709234
1.45E+18,207.9788291,26.431479
1.41E+17,41.55185557,35.268413
2.87E+18,353.9743899,33.517087
1.22E+18,237.0782425,20.259796
3.98E+17,19.59161763,44.582127
8.74E+17,117.8335273,26.424276
1.37E+17,44.86261807,34.526226
1.47E+18,203.2469897,35.282329
1.03E+18,123.0712528,55.25436
1.53E+18,192.5535874,41.89794
3.39E+18,102.1530564,27.605167
1.19E+18,235.3004153,12.65952
1.03E+18,122.4077766,56.185175
1.03E+18,124.9801724,56.995087
1.40E+17,42.26691711,35.566324
8.30E+17,161.1402311,45.993887
8.90E+17,106.7247713,31.653439
8.90E+17,106.7247713,31.653439
3.42E+18,90.60310397,23.421186
1.42E+18,243.6013673,50.655236
2.51E+18,29.47158983,-0.82844519
3.82E+17,9.634518173,42.182654
3.43E+18,91.05835934,24.795697
1.66E+17,63.04225795,30.927847
3.43E+18,90.47807578,24.317269
3.88E+18,154.110807,11.184805
3.63E+17,14.29238522,35.077849
1.59E+17,70.68929152,30.245564
1.41E+17,43.71027035,36.530151
4.42E+18,236.689498,4.38101079
9.96E+17,94.6851215,54.77182
1.27E+18,230.8514073,27.003027
3.81E+17,9.948559102,41.562109
3.69E+17,10.53285151,39.597995
3.13E+17,17.21220316,31.538747
3.42E+18,91.67441199,22.931939
3.77E+17,17.78301363,44.83142
1.90E+18,337.2863279,32.804981
8.74E+17,120.0083507,27.058712
1.31E+18,249.5712786,28.025334
8.10E+17,151.5350417,45.13868256
1.37E+17,43.5773962,32.937548
6.67E+17,118.0898251,15.341365
6.11E+17,135.7638094,17.513809
1.03E+18,121.8340313,55.737915
1.42E+17,45.07023073,36.137767
1.41E+17,40.76616459,35.210447
1.41E+17,41.09701472,35.487523
1.03E+18,123.8321582,54.174202
3.87E+17,11.21800601,42.574019
1.42E+17,44.84836267,36.191998
1.48E+18,212.3338961,32.730764
8.56E+17,165.0966416,54.554729
3.69E+17,10.25102309,39.26516
3.75E+17,12.90735821,42.235324
1.08E+18,122.278101,57.756717
3.98E+17,18.789941,45.082508
7.48E+17,156.9483421,30.557894
3.35E+18,91.77000713,17.047864
1.03E+18,124.5612933,55.59211
1.47E+18,203.5877723,36.426141
4.43E+18,234.9471141,4.466338
1.16E+17,46.54578901,28.273818
3.43E+18,93.32492863,24.314093
6.98E+17,137.4566911,28.478821
7.90E+17,169.8266531,48.631719
3.68E+17,12.18532135,38.970558
3.42E+18,90.59217391,22.058282
2.81E+18,13.22679698,25.926071
1.42E+18,244.4760957,51.206696
3.82E+17,9.593719733,42.481288
3.08E+18,125.8182266,1.151272
4.01E+17,17.76539825,46.016526
1.03E+18,123.2965314,57.03544
3.68E+17,12.24372411,38.535294
1.03E+18,127.5544132,55.003914
9.56E+17,96.24411462,39.379698
1.03E+18,124.612199,56.90602
3.98E+17,19.96823765,44.666931
3.87E+17,10.26506877,42.850689
2.11E+18,278.6934856,41.864388
2.50E+17,59.53538818,50.108767
1.93E+18,343.9167787,40.23855
1.28E+18,230.873408,34.59202592
1.03E+18,124.221239,56.718981
3.74E+17,13.80682816,40.359849
8.88E+17,103.9930332,29.310486
3.97E+17,21.40560654,45.840153
3.42E+18,92.35081495,21.722045
3.36E+18,109.8866726,17.313244
4.04E+16,58.37555103,15.753611
3.74E+17,13.29230701,40.000011
3.43E+18,96.7348399,28.512177
1.42E+17,42.51600252,37.011507
