ID,RA,Dec
2.57E+18,20.51810404,7.088889
1.40E+17,42.0670008,33.852244
3.75E+17,11.83092946,42.670391
3.75E+17,11.54129299,42.118521
3.42E+18,90.7622546,23.742311
1.03E+18,122.8071139,56.18233
3.42E+18,90.31062573,23.628292
3.42E+18,90.31230339,22.699988
1.40E+17,41.93733059,34.849581
1.56E+18,206.8987519,55.629866
1.41E+18,245.8342968,47.729472
2.12E+18,278.0112029,49.650689
1.03E+18,125.3834784,57.671334
1.41E+17,40.64612569,34.571052
1.03E+18,122.5512053,55.876299
5.98E+17,133.6273359,9.717136
3.43E+18,88.73179573,24.477438
1.46E+18,198.2798187,26.180315
7.30E+17,164.3024921,26.664398
3.74E+17,14.07980156,41.443419
1.42E+17,43.67853046,37.224983
1.94E+18,349.1629952,42.471771
3.43E+18,92.41840447,23.454111
1.40E+17,44.86340382,35.766647
1.03E+18,123.1526785,56.263504
2.56E+18,20.61377856,1.682868
1.41E+17,42.31758462,36.908707
2.10E+18,287.3608425,39.45348065
1.03E+18,124.3952592,56.839469
3.40E+18,85.39920567,18.396872
3.98E+17,19.45694824,44.857763
1.03E+18,128.8203442,56.283117
1.04E+18,127.2256458,57.794662
4.00E+18,167.9108126,27.607193
1.93E+18,343.2856819,39.124414
1.40E+17,42.14694396,35.026658
1.23E+17,46.29031831,29.044342
3.68E+17,12.90209556,39.296231
3.38E+18,92.70258674,21.466435
1.89E+18,341.2474186,30.72303336
3.94E+18,190.1810417,18.04144
1.76E+17,63.81271991,34.255504
3.66E+17,6.488551652,35.21418
1.65E+17,66.43991059,29.853321
1.03E+18,122.4773543,55.665295
1.08E+18,121.2720914,56.18233
3.85E+18,148.607706,5.713458
2.86E+18,0.770691626,30.336443
1.37E+17,45.35861167,35.25318
1.03E+18,124.8477899,55.35716
2.59E+18,18.41254724,14.923885
4.57E+18,251.8185529,22.08939235
6.48E+17,144.9248038,27.861388
3.27E+18,51.16932872,1.403675
1.03E+18,124.3774809,55.811544
6.97E+17,141.684801,30.326843
6.48E+17,143.9596636,26.783241
3.42E+18,89.78935378,23.779114
3.87E+17,10.02124852,42.708547
3.68E+17,13.57494962,39.169209
1.03E+18,123.9244505,56.396328
1.03E+18,125.3192796,54.153415
2.70E+18,330.9205113,4.750311
1.42E+17,44.19283199,37.057911
2.48E+16,39.03557565,9.911385
2.48E+16,39.03557565,9.911385
1.40E+17,42.45900314,33.144411
3.42E+18,89.47017418,21.871249
4.01E+17,18.63342413,47.54689
1.08E+18,122.4358677,58.05542
7.82E+17,164.479564,44.613329
3.42E+18,91.12215671,22.551785
1.03E+18,122.6290339,55.795668
2.53E+18,20.82771717,-0.841467
3.96E+18,194.6928928,26.292154
3.69E+17,11.3112907,39.895575
6.94E+17,141.9249752,26.686733
1.34E+18,255.7169945,33.164503
1.28E+18,229.9064438,30.099913
3.16E+18,110.3981937,10.040196
1.27E+18,232.4824124,30.279869
1.08E+18,121.5746959,58.035459
3.38E+18,96.07025589,24.487188
1.03E+18,122.049838,55.697882
1.04E+18,127.0356936,58.153776
1.04E+18,126.577714,58.054352
1.42E+17,45.33166165,36.197084
1.03E+18,124.5940415,54.072269
3.81E+17,9.472383081,40.559487
3.43E+18,92.60263433,24.132868
3.69E+17,10.53494099,39.706012
1.37E+17,43.21928115,32.748438
1.66E+18,207.0452436,56.976477
1.42E+18,261.4324718,53.42635221
3.42E+18,91.89224779,21.394695
1.08E+18,123.0336275,57.971691
3.88E+18,148.7130025,8.864641
3.88E+18,148.7130025,8.864641
3.43E+18,92.34839184,23.400447
6.74E+17,118.0114437,20.677186
3.89E+17,9.235074536,46.218575
3.89E+17,9.235074536,46.218575
3.42E+18,90.26991485,24.361525
8.05E+17,154.5002519,42.067624
3.01E+16,49.76245061,14.800265
3.31E+17,31.47847162,37.833511
1.03E+18,122.4448938,56.765629
2.58E+18,15.49905089,9.469704
4.43E+18,235.735724,5.867855
1.40E+17,42.44959734,35.214197
1.03E+18,128.1668086,56.419716
8.77E+17,120.0814246,29.400608
3.42E+18,90.30436512,22.467972
4.01E+18,186.9357606,26.188286
2.69E+18,324.0552496,1.53794
3.81E+17,8.161319442,39.474355
1.43E+17,43.53121144,37.412556
1.57E+18,201.7631079,55.61032196
3.09E+18,123.9534682,1.649098
1.03E+18,124.1691593,55.353725
1.03E+18,126.3301036,56.696633
1.40E+17,41.26884035,34.613587
1.40E+17,42.35556585,35.14059
1.35E+17,40.47907124,34.390104
1.03E+18,125.6949998,57.403793
2.84E+18,349.8434684,24.818665
3.42E+18,91.25199578,21.45003
1.03E+18,123.6545942,56.773346
1.59E+17,68.88257327,29.270066
1.46E+18,205.4090797,31.597002
2.61E+18,341.1610591,-9.9955292
3.67E+17,12.02919445,37.367229
8.46E+17,174.1905731,57.327462
1.03E+18,123.6930138,55.864258
7.63E+17,164.4441831,36.128337
7.63E+17,164.4441831,36.128337
1.04E+18,123.731212,57.19039
3.76E+17,16.02471109,43.567073
6.29E+17,150.8343599,20.51206
3.73E+17,17.62546086,42.884999
1.41E+17,43.65360791,35.946571
2.50E+18,43.56686285,-0.810883
3.98E+17,18.99030253,44.83731
7.93E+17,147.5950372,31.426949
3.68E+17,13.10769716,38.972842
3.17E+17,22.4346243,34.047003
1.03E+18,121.6628292,55.612851
4.01E+18,185.1094947,29.313051
1.03E+18,121.74341,55.734212
9.94E+17,100.7340442,53.569999
1.08E+18,120.9923583,56.970898
6.61E+17,130.9365988,20.177652
1.03E+18,123.8220661,55.122476
3.81E+17,8.71794753,41.741821
3.81E+17,8.71794753,41.741821
3.72E+18,205.7622306,5.852435
1.40E+17,42.04863248,35.027632
3.69E+17,11.0153162,39.691946
8.80E+17,115.2856918,30.692665
2.26E+17,61.51458996,37.146368
3.43E+18,90.79042897,24.924697
2.56E+18,19.67659978,5.728051
1.08E+18,121.3553959,57.844003
3.38E+18,93.27848341,22.373676
1.04E+18,124.3242678,57.343073
1.40E+17,41.63711747,34.317356
4.43E+18,236.0213743,6.067366
1.03E+18,123.4218217,55.935118
4.02E+18,173.4423977,31.271538
1.42E+17,42.40721116,37.032489
1.40E+17,42.63308515,33.44594
3.66E+18,209.110922,1.94433
3.74E+17,13.56522769,40.908678
1.40E+17,44.47943112,35.557327
3.42E+18,90.81897636,22.883513
1.31E+18,252.0029689,28.055309
3.79E+17,6.225278333,38.825774
1.08E+18,120.9460498,55.884008
3.76E+17,17.30969386,43.210056
3.43E+18,90.73135876,25.5405
3.42E+18,90.35135292,22.957841
3.69E+17,11.03664955,39.274912
1.04E+18,123.8746201,57.957248
3.84E+18,140.2556155,0.349111
1.03E+18,125.4636374,53.789455
3.98E+17,18.90238822,44.603572
3.73E+17,17.29051627,42.959464
3.42E+18,91.88733651,22.742444
7.58E+17,170.5184194,33.215931
1.56E+18,207.4748447,52.228633
3.42E+18,89.68677797,23.599268
1.03E+18,122.633594,56.071844
3.36E+18,101.4333229,17.665122
3.74E+18,199.8837793,14.768121
1.42E+17,42.85098106,37.262911
3.42E+18,90.4069562,21.980196
3.40E+18,73.15387676,14.715187
1.40E+17,42.0546325,34.859895
3.81E+17,10.16126774,42.175279
1.06E+18,160.5200062,63.285639
3.54E+17,35.09348689,46.922071
2.55E+18,7.598453475,5.151162
3.42E+18,90.29701368,22.810314
7.48E+17,157.9800402,31.901621
3.95E+18,186.5862145,16.965221
1.03E+18,123.9472589,56.448306
4.03E+18,181.9915875,33.015972
8.72E+17,112.8579467,26.415825
1.40E+17,42.43468693,33.765797
6.96E+16,52.99400353,26.265881
1.08E+18,123.2278845,58.219688
1.56E+18,195.8184056,50.083281
1.03E+16,49.91789326,6.794054
2.22E+18,332.2522608,68.819145
1.18E+18,217.0350266,7.786712
3.64E+17,14.64825322,36.331095
1.03E+18,123.8986628,56.960756
3.43E+18,91.86300405,24.905987
2.19E+17,58.39424969,33.704065
3.42E+18,90.28307094,23.058299
3.38E+18,91.75166527,20.948645
7.30E+17,163.7430214,26.281137
3.38E+18,92.15854401,21.314446
2.12E+18,275.4999308,49.861487
1.03E+18,125.5346707,55.981361
3.75E+17,11.89064087,42.982148
1.03E+18,127.5838279,57.595047
3.42E+18,92.30589767,21.627964
1.03E+18,125.4191722,53.878207
7.94E+17,146.2685797,32.813897
1.41E+17,42.11888262,35.831521
3.81E+17,9.518785617,40.774343
4.02E+18,175.7317889,29.859303
1.08E+18,121.9466344,57.407763
9.09E+17,122.0083076,38.873004
3.65E+17,10.38161439,34.801012
8.84E+17,104.882667,27.835306
8.34E+17,157.5999127,48.113734
3.98E+17,19.93752922,44.617778
1.51E+18,190.8927555,30.57998285
3.39E+18,80.82120292,11.400004
3.43E+18,95.95797217,29.391278
1.04E+18,123.8165362,57.440924
1.22E+18,235.33134,27.827349
1.03E+18,123.7227883,55.440837
2.76E+18,356.8243224,10.377375
1.03E+18,124.7029873,55.771
1.03E+18,122.1765662,56.107493
3.80E+18,164.5992961,-1.866168
3.80E+18,164.5992961,-1.866168
3.80E+18,164.5992961,-1.866168
3.89E+17,8.148190639,45.49226
1.03E+18,126.0974396,56.436579
3.80E+18,165.6537796,-2.08073
3.42E+18,90.80008732,21.834958
1.03E+18,123.1909435,55.800586
3.87E+17,11.2565992,42.07225
1.41E+17,40.64872855,35.223299
3.98E+17,19.5708271,45.328014
1.08E+18,122.5452779,58.072952
2.56E+18,11.00534163,8.294334
3.81E+17,9.767564589,40.717378
3.42E+18,91.07836545,21.311684
1.75E+18,306.6363557,9.145753
6.74E+17,119.717336,21.859741
1.40E+17,43.98278014,35.475124
1.40E+17,42.8858744,34.207645
1.52E+18,194.2250716,33.207457
4.06535E+15,47.61186481,5.621268
1.08E+18,122.1878208,57.091864
3.74E+17,13.78211267,40.928093
1.03E+18,121.165438,55.113179
3.74E+17,17.89616876,44.444034
3.98E+17,18.94287241,45.066033
3.43E+18,92.27045548,25.055826
1.37E+17,45.40658188,34.154599
3.42E+18,88.75411785,22.311026
3.81E+17,8.815239726,41.546487
3.77E+17,15.23954925,44.0748
1.47E+18,204.5660783,33.331581
1.47E+18,204.5660783,33.331581
8.52E+17,151.6944046,53.562643
1.75E+18,304.6217216,9.820768
4.02E+18,172.137481,28.641666
3.83E+18,146.1353617,-2.673122
2.08E+17,83.62483252,46.076852
3.20E+17,21.56487457,35.341851
1.37E+17,43.39570315,33.040475
3.44E+18,98.61672558,31.07654
1.03E+18,123.4165537,56.378915
1.03E+18,121.5530619,55.749378
1.03E+18,123.5089707,55.813118
1.06E+18,173.0635061,67.27195
9.26E+17,118.2907978,44.501576
2.72E+18,331.3464222,6.489502
1.41E+17,42.76101087,36.600478
3.78E+17,15.21285832,46.09464
1.88E+18,338.7213606,26.107874
6.96E+17,139.7612901,28.348576
3.08E+18,125.6300884,1.092371
3.42E+18,92.05973129,21.796293
3.43E+18,91.50930756,25.640154
1.33E+18,248.2987378,37.38994
3.69E+17,11.1248357,39.580281
1.40E+17,41.04477761,34.37091
2.97E+17,23.03996289,28.235436
3.42E+18,92.66477043,22.055086
7.76E+17,164.3468689,40.019995
1.41E+17,40.98354287,36.535278
1.03E+18,124.9726717,56.927408
1.40E+17,41.73297244,34.370438
4.00E+18,167.0462557,25.643494
1.03E+18,121.9490579,56.072609
1.31E+18,252.0821361,31.463934
1.91E+18,351.2995736,36.580443
3.43E+18,90.82500873,25.715902
3.42E+18,89.21147896,21.849284
3.82E+17,8.96341143,42.259026
1.40E+17,42.6648922,35.103298
1.30E+18,250.3955143,26.740387
4.01E+18,180.6676078,27.158226
3.42E+18,90.52013853,21.047518
6.12E+17,133.7538823,17.606175
2.84E+18,353.0658142,24.831491
3.43E+18,91.65310588,23.100161
9.60E+17,94.74273214,41.280722
3.03E+17,24.17076593,30.032994
1.40E+17,44.51796007,35.870516
1.42E+17,44.57722772,37.05935
3.42E+18,89.14875287,23.552358
7.04E+16,56.37356801,27.089453
3.81E+17,8.780999571,40.808775
3.69E+17,11.85112422,40.488743
3.08E+18,126.4895498,0.85224
3.77E+17,16.86914716,44.834688
3.73E+17,18.91034632,42.975083
7.18E+17,131.9200039,36.749582
3.42E+18,90.58223591,23.475601
1.42E+17,43.2484144,37.37607
9.47E+17,105.4139189,38.203738
9.47E+17,105.4139189,38.203738
3.81E+17,8.674922057,40.787853
3.73E+17,17.47265015,43.136781
3.74E+17,14.03499181,41.432803
1.40E+17,41.01420424,34.101287
3.69E+17,11.66842853,40.783838
1.42E+17,42.8402643,37.540674
3.76E+17,16.18548382,43.421319
2.85E+18,0.024970099,28.481815
1.04E+18,123.4146108,57.911491
3.69E+18,193.6039203,1.939139
1.03E+18,122.7185914,56.366222
1.41E+17,42.62727276,36.843916
1.41E+17,43.6901364,36.574736
1.56E+18,199.6114794,53.629971
1.03E+18,127.9146281,57.712787
1.03E+18,124.4044764,56.772779
1.03E+18,123.8344188,56.033792
3.91E+18,181.5688359,9.192678
3.43E+18,91.0425149,24.260222
1.42E+17,41.98315121,37.271694
1.40E+17,42.66380918,35.359612
3.74E+17,19.20072129,43.839999
3.73E+18,195.6388335,6.9175633
1.35E+17,40.51358139,34.031395
3.97E+18,166.1446159,13.660429
4.01E+17,18.60889051,46.855343
3.75E+17,12.57993221,41.245333
1.59E+18,222.0914445,48.437972
3.42E+18,88.81643429,22.756266
3.38E+18,91.9997152,21.083039
1.03E+18,126.0041297,57.438555
1.41E+17,40.97904989,34.757278
1.46E+18,200.7081424,31.646616
1.40E+17,42.50421635,34.826343
2.54E+18,9.342747728,0.8408483
1.46E+18,207.1507897,32.716218
3.99E+18,159.206526,19.661165
1.37E+17,42.73741394,32.949829
3.76E+17,16.96116457,43.713683
1.56E+18,198.3099559,53.242721
3.76E+17,16.3021793,43.732912
1.18E+18,219.1922279,14.258151
1.44E+18,259.4382081,62.89359154
1.46E+18,209.6244943,32.893237
2.24E+18,294.2928651,61.97208
1.66E+17,63.37465745,31.04141
4.02E+17,18.99077742,47.675691
1.41E+17,40.97237579,36.843337
1.03E+18,125.3452437,55.957302
3.29E+18,67.30551716,7.898598
3.96E+18,187.7637507,25.845737
8.86E+17,107.9735019,30.145584
9.86E+16,27.7555524,22.967384
1.03E+18,127.5520518,57.207858
1.41E+17,40.80847414,34.346953
7.29E+17,155.1549439,27.47624
1.44E+18,205.2398138,23.0771322
1.41E+17,40.77568672,36.504359
3.76E+17,15.72598101,43.807999
1.40E+17,43.41452163,34.967206
3.56E+17,29.49352983,46.616158
3.24E+18,56.67309045,-7.06272882
3.42E+18,90.99664959,21.621245
1.42E+17,42.88252771,37.335483
1.34E+17,41.98641572,32.717996
3.90E+18,182.0344581,8.227833
1.78E+18,330.1212108,21.214162
3.99E+18,161.8946132,22.80322
8.49E+17,159.1350273,51.613337
4.01E+17,18.21336038,47.460497
3.91E+18,184.6592757,10.3361405
3.43E+18,89.13808301,24.636066
4.01E+17,17.47534414,46.312141
3.68E+17,9.985182824,37.841784
8.20E+17,146.5839798,42.80567
3.77E+17,16.72414523,45.145516
5.86E+17,140.2329594,5.777603
1.41E+17,40.44823762,36.25486
3.43E+18,91.82968839,25.174753
8.84E+17,107.3220584,27.364017
3.69E+17,10.53659339,39.459028
8.31E+17,160.0897474,46.299596
7.35E+16,31.57322867,11.808596
1.03E+18,122.630196,56.341017
3.42E+18,92.11059684,21.844343
3.42E+18,90.02273137,24.379993
4.01E+17,17.0678921,46.78595
1.03E+18,127.0827395,57.003242
1.28E+18,219.480515,28.970982
1.03E+18,123.264273,56.936694
1.27E+18,222.23658,23.996141
1.40E+17,44.16051668,34.818094
3.69E+17,10.46702596,40.683482
3.42E+18,89.88538146,21.66393
1.03E+18,124.324861,56.504351
3.24E+18,79.71079399,3.330078
1.03E+18,125.4346927,56.690238
3.95E+18,186.393083,16.828211
3.93E+18,190.685902,15.655343
1.51E+18,190.058639,31.959949
1.37E+17,44.90622484,35.276911
1.03E+18,128.910258,56.565317
1.03E+18,126.5535435,56.930817
2.64E+18,356.908995,0.277904
1.16E+17,46.83759302,28.029066
2.68E+18,321.7855677,-2.922594
3.97E+17,21.27746181,44.842599
4.01E+17,17.79568835,45.478072
3.68E+17,12.52932792,38.8296
3.42E+18,90.20430455,23.963472
6.71E+17,120.6877849,19.977364
1.03E+18,123.7673603,56.112815
8.99E+17,113.6546813,38.624588
1.37E+17,45.59050926,34.445361
3.76E+17,16.80951972,43.675042
3.82E+18,145.7200094,-4.915958
5.76E+18,131.9017175,-6.881879
1.03E+18,128.3770206,56.932879
7.42E+17,155.6311749,30.08049
7.70E+16,31.18162921,13.839617
1.03E+18,124.7311713,53.877433
1.58E+18,192.6207163,56.52018
1.03E+18,126.4422136,56.423052
1.50E+18,208.004666,36.35192
1.09E+18,113.9897392,59.631227
7.09E+16,57.80758346,28.18477
2.59E+18,17.67349885,14.582315
3.43E+18,92.38057708,24.052779
1.03E+18,123.0491773,56.537271
3.81E+17,10.22637753,42.170808
3.44E+18,82.34478267,27.573526
7.42E+17,156.7612762,30.534254
3.81E+17,9.475678666,40.572015
1.40E+17,42.26386315,33.70663
2.58E+18,17.17756407,6.678722
1.03E+18,124.4990078,56.012325
7.32E+17,165.1485989,28.625719
6.12E+17,135.8783612,18.299478
7.15E+17,139.7532964,35.22257
4.00E+18,167.8564484,28.239355
1.59E+18,222.6622242,50.399885
3.69E+17,10.76388293,40.446608
8.32E+17,164.4038,47.635438
8.32E+17,164.4038,47.635438
8.32E+17,164.4038,47.635425
8.32E+17,164.4038,47.635239
8.91E+17,108.1875855,33.735141
1.63E+17,61.56888123,26.750934
1.78E+18,333.0097435,19.718265
3.69E+17,11.65254715,40.805543
3.43E+18,88.31270502,23.4328
1.03E+18,124.236453,55.678445
6.99E+17,135.900705,29.74852767
1.40E+17,42.55334668,33.212486
2.49E+18,21.82113859,-2.112725
3.74E+17,14.26281864,40.949278
2.30E+17,59.26263685,40.274848
3.43E+18,89.36423735,25.203921
1.42E+18,268.7684298,55.68785
1.08E+18,123.1455981,58.002536
5.79E+17,136.9850846,3.273373
3.97E+17,20.36308433,43.839006
1.08E+18,122.3575565,57.785151
7.34E+17,161.0911847,29.192167
3.74E+17,13.42393445,41.043609
3.81E+18,171.7086318,6.191478
1.37E+17,42.68163356,32.717041
1.58E+18,192.4131957,60.32993
1.37E+17,42.77283261,33.346243
1.03E+18,125.8766237,57.8613
2.89E+17,23.06576249,21.321708
1.03E+18,125.1454304,55.493297
8.79E+17,115.3901837,29.638668
3.05E+17,26.79514279,31.725667
1.37E+17,43.4492019,32.976502
1.46E+18,207.1450699,31.096418
1.46E+18,207.1450699,31.096418
3.42E+18,89.62739028,22.931328
3.98E+17,19.60839611,44.850668
3.43E+18,89.72622426,25.124487
1.29E+18,220.2529715,34.714492
3.40E+18,84.0835786,19.319028
4.00E+18,168.9640902,29.133547
5.40E+16,61.79356036,24.444604
4.02E+18,186.1694841,34.666062
6.05E+17,133.3697504,12.95707062
1.03E+18,123.8855589,56.67083
1.57E+18,193.804041,53.749366
1.37E+17,42.6061536,33.174519
1.03E+18,126.7960024,56.393002
1.37E+17,43.42674152,33.128034
1.46E+18,204.1101238,30.923392
1.03E+18,121.3864904,55.599191
1.69E+18,188.2534333,74.204406
3.42E+18,88.37160165,22.934237
3.96E+18,187.4563735,25.668921
2.92E+17,24.89144462,24.701725
5.18E+18,43.30363128,-3.931476
3.75E+17,13.73702796,41.756311
1.03E+18,126.0929507,56.930242
1.37E+17,43.60798208,33.634482
3.42E+18,90.8468216,23.545997
2.79E+18,8.845552039,17.956737
1.36E+17,43.42552805,32.622036
7.70E+16,31.21401372,13.790899
1.03E+18,125.0654464,57.549612
1.03E+18,122.581011,55.935484
6.22E+17,152.2563762,15.509702
4.48E+18,276.8096633,12.819191
4.55E+18,263.4086431,17.400443
3.43E+18,89.45291509,24.56558
1.41E+17,40.94543125,35.017187
2.85E+18,350.4357094,28.220289
1.46E+18,208.9832614,32.315068
8.95E+17,114.5549972,35.000422
1.04E+18,126.3020298,58.23585
7.34E+17,160.5109532,28.126104
1.41E+17,40.78586355,36.868983
3.96E+18,187.2730336,24.127355
3.42E+18,90.33960385,22.371921
3.81E+17,9.169858703,40.26183
3.81E+17,9.169858703,40.26183
6.98E+17,137.6593809,28.005301
3.42E+18,90.25475178,21.715477
1.03E+18,123.1324182,54.996016
3.90E+18,187.0949524,6.87694719
1.03E+18,122.6236716,55.670569
4.00E+18,169.1955423,27.530043
3.69E+17,11.30400434,40.381264
2.64E+18,350.6700098,-0.104226
1.03E+18,123.9659822,55.828308
1.42E+17,41.7265873,36.936801
8.94E+17,114.6472369,34.664884
8.94E+17,114.6472369,34.664884
3.79E+18,171.9256681,-3.360353
3.15E+18,117.0657608,13.107656
3.98E+17,20.13283081,45.174993
1.27E+18,232.9087558,31.841956
1.42E+17,44.02783391,36.756326
1.03E+18,122.7862262,55.620227
3.17E+18,114.4879749,14.269618
3.85E+18,148.1305376,7.965457
3.43E+18,91.79700924,25.443944
1.31E+18,254.0750619,25.520986
2.45E+18,359.6239579,-0.37047469
1.89E+18,341.4916633,30.991055
3.43E+18,90.54940374,24.753761
3.97E+17,20.97038576,44.21047
4.00E+18,167.2590977,26.087263
9.07E+17,119.8855397,36.88822978
1.03E+18,124.5926765,56.764358
1.39E+18,232.4112259,39.46546208
1.03E+18,123.0827589,55.145028
3.71E+17,15.18761464,38.144502
7.77E+17,163.5329786,41.06277
3.42E+18,91.46570766,22.98364
