R.A.,Decl.,Object,Ks,V − Ks,M_{K_{s}},Vtan,Old type,New type,Metallicity,Gravity,Ref.,Ref.,Ref.
Unnamed: 0_level_1,Unnamed: 1_level_1,Unnamed: 2_level_1,Unnamed: 3_level_1,Unnamed: 4_level_1,Unnamed: 5_level_1,km s−1,Unnamed: 7_level_1,Unnamed: 8_level_1,Unnamed: 9_level_1,Unnamed: 10_level_1,π,V,spect
12 06 00.9,+14 38 56.8,G012 − 016,7.931 ± 0.018,2.16,4.12,98.4,K2,GVI,(−0.52)a,,H,2,2
01 04 26.4,−02 21 59.8,G070 − 035,7.116 ± 0.020,2.04,4.15,55.8,G5,GVI,(−0.67)a,,H,4,H
02 25 49.8,+05 53 39.5,G073 − 056,10.427 ± 0.023,2.06,8.64,44.9,,GVI,(−1.18)b,,H,4,
07 54 34.1,−01 24 44.3,G112 − 054,5.425 ± 0.023,2.00,4.01,23.7,K1,GVI,(−0.94)c,,H,1,2
16 13 48.6,−57 34 13.8,LHS0413,5.293 ± 0.024,2.24,4.60,106.5,G8/K0V(W),GVI,(−1.35)c,,H,1,10
,,,,,,,,,,,,,
15 45 52.4,+05 02 26.6,G016 − 009AB,6.880 ± 0.024,2.27,3.46,59.2,K2V,K3.0[VI],"m−, (−0.77)d",g,H,H,3
,,,,,,,,,,,,,
00 50 17.0,−39 30 08.3,LHS0125,11.452 ± 0.026,2.88,7.73,342.6,,K4.0[VI],m−,g,R,R,
07 35 46.3,+03 29 36.0,LHS0232,10.841 ± 0.024,2.84,6.57,346.0,,K4.0[VI],m−,g,Y,R,
12 25 50.7,−24 33 17.8,LHS0327,10.144 ± 0.021,2.57,5.44,418.3,K0V,K4.0[VI],m−,g,R,R,2
11 52 32.0,+27 30 51.3,LHS2467,9.806 ± 0.017,2.43,4.94,437.0,G7V,K4.0[VI],m−,g,H,R,2
,,,,,,,,,,,,,
19 07 02.0,+07 36 57.3,G022 − 015,6.469 ± 0.018,2.71,4.54,97.2,K5V,K5.0[VI],"m−, (−0.61)e",g,H,H,2
21 32 11.9,+00 13 18.0,G026 − 009ACD,7.082 ± 0.029,2.64,3.62,96.9,K2V,K5.0[VI],"m−, (−1.05)f",g,H,H,2
05 54 34.1,−09 23 33.7,GJ0223.1,7.760 ± 0.020,2.96,4.84,82.1,K4V,K5.0[VI],"m−, (−0.62)e",g,H,1,9
,,,,,,,,,,,,,
04 32 36.6,−39 02 03.4,LHS0193A,8.427 ± 0.023,3.23,5.80,147.3,,K6.0VI,m−,g,R,16,
23 43 16.7,−24 11 16.4,LHS0073,9.393 ± 0.021,3.42,7.27,322.3,K5V,K6.0VI,m−,g+,Y,19,2
07 13 40.6,−13 27 57.1,LHS0227,11.036 ± 0.023,3.41,7.15,362.5,,K6.0VI,m−,g+,Y,R,
02 52 45.7,+01 55 49.4,LHS0161,10.995 ± 0.019,3.65,8.01,272.6,esdM2,K6.0VI,m−,g++,Y,R,8
,,,,,,,,,,,,,
03 01 40.6,−34 57 56.5,LHS0164,10.641 ± 0.024,2.92,8.20,192.6,,K7.0VI,m− −,g,R,R,
05 15 45.1,−72 11 22.2,DEN0515 − 7211,13.211 ± 0.040,3.29,9.72,4.7,,K7.0VI:,m− −,g,7,7,
07 08 32.0,−47 09 30.5,SCR0708 − 4709,10.764 ± 0.025,3.05,…,…,,K7.0VI:,m− −,g,,R,
13 25 14.0,−21 27 06.0,LHS2734A,12.896 ± 0.037,3.23,too far,>280,,K7.0VI,m−,g,R,R,
,,,,,,,,,,,,,
03 06 28.7,−07 40 41.5,LHS0165,11.006 ± 0.025,3.42,7.67,333.1,,M0.0VI,m− − −,g+:,Y,R,
11 11 13.7,−41 05 32.7,LHS0300A,9.802 ± 0.023,3.38,7.23,197.5,,M0.0VI:,m− −,g,11,16,
16 25 14.0,+15 40 54.2,LHS0418,10.072 ± 0.018,3.37,6.44,301.5,K7V,M0.0VI,m− −,g,Y,R,8
16 37 05.6,−01 32 01.6,LHS0424,10.803 ± 0.022,3.37,7.39,279.6,,M0.0VI,m− −,g,Y,R,
08 13 27.8,−09 27 56.6,LHS0244,10.729 ± 0.023,3.64,6.88,412.7,,M0.0VI,m−,g++:,Y,19,
,,,,,,,,,,,,,
22 27 59.0,−30 09 30.0,LHS0521,11.463 ± 0.019,3.22,8.14,222.1,,M0.5VI:,m− − −,g,11,11,
21 21 34.8,−19 03 38.6,LHS0507,12.053 ± 0.026,3.15,7.81,355.2,K/M sd,M0.5VI,m− − −,g+,Y,R,Y
15 39 39.0,−55 09 10.0,LHS0401,9.407 ± 0.019,3.31,7.33,142.2,,M0.5VI,m− − −,g++,Y,R,
02 42 26.3,−59 35 01.6,SCR0242 − 5935,12.783 ± 0.031,3.40,…,…,,M0.5VI,m− −,g,,R,
07 09 37.2,−46 48 58.8,SCR0709 − 4648,11.491 ± 0.026,3.41,…,…,,M0.5VI,m− −,g,,R,
11 07 55.8,−41 35 52.7,SCR1107 − 4135,11.474 ± 0.019,3.49,…,…,,M0.5VI,m− −,g,,R,
17 39 45.4,−82 22 02.2,SCR1739 − 8222,12.190 ± 0.026,3.48,…,…,,M0.5VI,m− −,g,,R,
02 02 52.2,+05 42 21.0,LHS0012,8.684 ± 0.020,3.56,6.32,342.1,sdM0,M0.5VI,m−,g,Y,13,8
11 11 22.6,−06 31 56.4,LHS0299,11.143 ± 0.024,3.64,6.54,437.3,,M0.5VI:,m−,g,Y,R,
14 18 20.4,−52 24 12.6,LHS0367,9.786 ± 0.019,3.41,6.26,268.6,,M0.5VI:,m−,g,7,7,
04 06 06.7,−67 35 28.8,SCR0406 − 6735,12.804 ± 0.031,3.54,…,…,,M0.5VI,m−,g,,R,
04 33 26.5,−77 40 09.7,SCR0433 − 7740,13.361 ± 0.034,3.50,…,…,,M0.5VI,m−,g,,R,
14 33 03.3,−38 46 59.6,SCR1433 − 3847,13.592 ± 0.046,3.62,…,…,,M0.5VI,m−,g,,R,
18 43 35.7,−78 49 02.5,SCR1843 − 7849,12.591 ± 0.026,3.55,…,…,,M0.5VI,m−,g,,R,
19 58 31.2,−56 09 10.6,SCR1958 − 5609,12.525 ± 0.033,3.51,…,…,,M0.5VI,m−,g,,R,
13 46 55.5,+05 42 56.4,LHS0360,11.662 ± 0.023,3.50,6.73,524.0,,M0.5VI:,m−,g+,7,7,
,,,,,,,,,,,,,
22 20 27.0,−24 21 49.3,LHS0518,10.393 ± 0.021,3.24,7.07,230.7,,M1.0VI,m− − − − − −,g,11,11,
07 01 17.7,−06 55 49.3,SCR0701 − 0655,12.996 ± 0.030,…,…,…,,M1.0VI,m− − − − − −,g+,,,
01 53 09.0,−33 25 02.1,LHS0148,12.832 ± 0.032,3.59,8.59,374.8,,M1.0VI,m− − − − −,g+:,6,6,
01 53 09.0,−33 25 02.1,SCR1913 − 1001,11.929 ± 0.028,3.69,…,…,,M1.0VI,m− − − −,g,,R,
00 17 40.0,−10 46 16.9,LHS0109,10.366 ± 0.021,3.51,7.63,176.1,K5,M1.0VI,m− − − −,g+,Y,R,2
21 04 00.5,−52 29 43.5,SCR2104 − 5229,12.763 ± 0.024,3.53,…,…,,M1.0VI,m− − − −,g+,,R,
14 55 35.8,−15 33 44.0,LHS0385,11.062 ± 0.023,3.55,7.61,403.4,M0,M1.0VI,m− − − −,g++,Y,R,Y
14 55 51.5,−39 14 33.1,SCR1455 − 3914,11.788 ± 0.024,3.65,…,…,,M1.0VI,m− − − −,g++,,R,
12 34 53.1,+05 03 54.1,LHS0335,13.000 ± 0.030,3.60,9.74,247.2,,M1.0VI,m− − − −,g+++,Y,R,
21 09 02.5,−52 26 17.8,SCR2109 − 5226,13.049 ± 0.036,3.66,…,…,,M1.0VI,m− − − −,g+++,,R,
01 31 04.1,−50 24 54.3,LEHPM1628,13.459 ± 0.038,3.70,…,…,,M1.0VI,m− − − −,g++++,,R,
06 54 06.3,−73 58 03.6,SCR0654 − 7358,13.285 ± 0.048,…,…,…,,M1.0VI,m− − −,g,,,
14 57 49.0,−39 04 51.4,SCR1457 − 3904,12.984 ± 0.030,3.69,…,…,,M1.0VI,m− − −,g,,R,
16 13 53.5,−30 40 58.4,SCR1613 − 3040,12.383 ± 0.031,3.66,…,…,,M1.0VI,m− − −,g,,R,
17 56 27.9,−59 27 18.2,SCR1756 − 5927,12.686 ± 0.030,3.61,…,…,,M1.0VI,m− − −,g,,R,
20 18 28.7,−66 06 44.5,SCR2018 − 6606,12.990 ± 0.030,…,…,…,,M1.0VI,m− − −,g,,,
05 29 40.9,−39 50 25.6,SCR0529 − 3950,11.651 ± 0.021,…,…,…,,M1.0VI,m− −,g,,,
21 01 45.6,−54 37 31.9,SCR2101 − 5437,12.078 ± 0.026,3.70,…,…,,M1.0VI,m−,g,,R,
08 01 29.0,+10 43 04.2,LHS1970,13.875 ± 0.032,3.84,9.43,374.8,esdM2.5,M1.0VI:,m−,g+:,Y,R,8
13 25 14.0,−21 27 06.0,LHS2734B,14.932 ± 0.136,3.90,too far,>280,,M1.0VI:,m−,g+:,R,R,
02 42 02.9,−44 30 58.7,LHS0158,9.726 ± 0.021,3.91,6.89,191.4,,M1.0[VI],m,g,11,11,
17 18 35.0,−43 26 24.0,LHS0440,8.948 ± 0.023,4.03,6.78,135.6,M1V,M1.0VI:,m,g+:,11,11,2
18 22 58.7,−45 42 45.3,SCR1822 − 4542,12.879 ± 0.027,3.92,…,…,,M1.0VI:,m,g+:,,R,
,,,,,,,,,,,,,
07 56 13.4,−67 05 20.6,WT0233,12.627 ± 0.024,3.60,7.84,326.8,M0.0VI,M2.0VI,m− − −,g,6,6,6
11 56 54.8,+26 39 56.3,LHS0318,11.797 ± 0.018,3.65,8.77,263.8,,M2.0VI:,m− − −,g,18,R,
05 11 40.6,−45 01 06.0,GJ0191,5.049 ± 0.021,3.80,7.08,161.0,sdM1.0,M2.0VI,"m− −, (−0.99)e",g,Y,13,8
02 56 13.2,−35 08 26.9,LHS0162,11.536 ± 0.021,3.82,7.13,364.1,M1.0VI,M2.0VI,m− −,g+,6,6,6
21 04 25.5,−27 52 48.5,LHS3620,12.696 ± 0.027,3.93,7.94,414.6,,M2.0VI,m− −,g+,R,R,
04 03 38.4,−05 08 05.4,LHS0186,10.854 ± 0.024,4.02,7.21,295.6,,M2.0VI,m−,g,Y,R,
15 43 18.3,−20 15 33.0,LHS0406,9.018 ± 0.021,4.04,7.40,117.4,M1.0V,M2.0VI,m−,g,11,11,2
00 55 43.8,−21 13 05.5,LHS0127,11.733 ± 0.023,4.06,…,…,,M2.0VI,m−,g+,,R,
06 29 56.4,−69 38 13.4,SCR0629 − 6938,12.901 ± 0.034,…,…,…,,M2.0VI,m−,g+,,,
,,,,,,,,,,,,,
12 24 26.8,−04 43 36.7,LHS0326,11.234 ± 0.023,3.67,7.69,304.9,,M3.0VI,m− −,g,R,R,
15 34 27.7,+02 16 47.5,LHS0398,11.502 ± 0.025,3.74,7.52,354.3,,M3.0VI,m− −,g,Y,19,
23 17 05.0,−13 51 04.1,LHS0541,12.414 ± 0.026,4.05,8.22,420.0,sdM3.0,M3.0VI,m− −,g+,Y,1,8
22 04 02.2,−33 47 38.9,SCR2204 − 3347,11.601 ± 0.027,3.84,…,…,,M3.0VI,m− −,g+,,R,
17 40 46.9,−56 46 58.0,SCR1740 − 5646,13.195 ± 0.040,…,…,…,,M3.0VI,m− −,g++,,,
19 16 46.5,−36 38 05.8,SCR1916 − 3638,12.947 ± 0.034,3.88,…,…,,M3.0VI,m− −,g++,,R,
04 25 38.4,−06 52 37.0,LHS0189AB,10.311 ± 0.037,3.94,8.59,128.3,,M3.0VI:,m−,g,7,7,
07 16 27.7,+23 42 10.4,LHS0228,11.298 ± 0.018,4.20,7.54,300.6,sdM2.0,M3.0VI,m−,g,Y,R,14
13 42 21.2,−35 34 50.7,SIP1342 − 3534,12.935 ± 0.030,4.37,…,…,,M3.0VI,m−:,g,,R,
04 11 27.1,−44 18 09.0,WT0135,9.834 ± 0.020,4.33,…,…,,M3.0VI,m−:,g,,5,
09 43 46.2,−17 47 06.2,LHS0272,8.874 ± 0.021,4.29,8.34,86.3,sdM3.0,M3.0VI,m−:,g+,Y,R,8
,,,,,,,,,,,,,
14 50 28.8,−08 38 36.8,LHS0381,11.237 ± 0.021,3.90,8.43,274.9,K7.0V,M3.5VI,m− −,g,Y,19,Y
14 31 38.4,−25 25 33.9,LHS0375,11.507 ± 0.022,4.12,9.61,157.5,esdM4,M3.5VI,m− −,g+,Y,R,8
01 38 49.0,+11 21 36.7,LHS0144,12.080 ± 0.026,4.24,8.57,386.6,,M3.5VI,m−,g,Y,R,
21 55 48.0,−11 21 42.1,LHS0515,12.912 ± 0.032,4.50,9.36,264.5,esdM5,M3.5VI,m−,g+,Y,R,17
,,,,,,,,,,,,,
05 00 15.3,−54 06 09.0,LEHPM3861,13.967 ± 0.059,4.47,…,…,esdM6,M4.0VI,m−,g,,R,15
,,,,,,,,,,,,,
03 02 06.3,−39 50 51.8,LHS1490,9.885 ± 0.023,4.37,…,…,,M5.0VI,m−,g,,R,
,,,,,,,,,,,,,
12 34 15.7,+20 37 05.7,LHS0334,13.044 ± 0.029,4.98,…,…,sdM4.5,M6.0VI,m− −,g,,R,17
08 53 57.0,−24 46 54.0,LHS2067A,11.571 ± 0.023,6.38,9.54,76.2,subdwarf,M6.0VI,m−,g,R,R,12
